insert into TD_RELATION (ID, ELEMENTNAME, FIELDNAME, TABLENAME, TYPE, PARTEN)
insert into TD_RELATION (ID, ELEMENTNAME, FIELDNAME, TABLENAME, TYPE, PARTEN)
values ('9a814dd43214bf6e013214ceff5206f8', 'dis-core:JieZhiBaoGaoQiMoDeGuDongRenShu', 'STOCKHOLDER_NUM', 'REPORT_NORMAL', '1', '1');

insert into TD_RELATION (ID, ELEMENTNAME, FIELDNAME, TABLENAME, TYPE, PARTEN)
values ('7a814dd43214bf6e013214ceff5206g5', 'dis-core:ZhengQuanDaiMa', 'SECURITY_CODE', 'REPORT_TEMPORARY', '1', '1');

insert into TD_RELATION (ID, ELEMENTNAME, FIELDNAME, TABLENAME, TYPE, PARTEN)
values ('7a814dd43214bf6e013214ceff5206f3', 'dis-core:ZhengQuanJianChen', 'SECURITY_NAME', 'REPORT_TEMPORARY', '1', '1');

insert into TD_RELATION (ID, ELEMENTNAME, FIELDNAME, TABLENAME, TYPE, PARTEN)
values ('9a814dd43214bf6e013214ceff5206x5', 'dis-core:ZhuBanQuanShangMingCheng', 'SECURITIES', 'REPORT_NORMAL', '1', '1');

insert into TD_RELATION (ID, ELEMENTNAME, FIELDNAME, TABLENAME, TYPE, PARTEN)
values ('7a814dd43214bf6e013214ceff5206x5', 'dis-core:ZhuBanQuanShangMingCheng', 'SECURITIES', 'REPORT_TEMPORARY', '1', '1');

insert into TD_RELATION (ID, ELEMENTNAME, FIELDNAME, TABLENAME, TYPE, PARTEN)
values ('8a814dd43214bf4r013214ceff5206g5', null, 'CONTEXTREF', 'REPORT_FINANCE', '1', '2');

insert into TD_RELATION (ID, ELEMENTNAME, FIELDNAME, TABLENAME, TYPE, PARTEN)
values ('8a814dd4323ebf4r013214ceff5206g5', null, 'CONTEXTREF', 'REPORT_NORMAL', '1', '2');

insert into TD_RELATION (ID, ELEMENTNAME, FIELDNAME, TABLENAME, TYPE, PARTEN)
values ('7a814dd432r4bf6e013214ceff5206x5', null, 'CONTEXTREF', 'REPORT_TEMPORARY', '1', '2');
